/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)
('right', 'red', 'left', 'forward', 'left', 20)
 -- forward : -20.27

 -- None : 0.53

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', 'right', 20)
 -- forward : -19.60

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 16)
 -- forward : 0.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 20)
 -- forward : -5.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : -4.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 10)
 -- forward : -20.12

 -- None : 1.77

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'left', 19)
 -- forward : 1.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left', 33)
 -- forward : 0.00

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', None, 35)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None, 26)
 -- forward : 0.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 5)
 -- forward : -0.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 21)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', None, 7)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 2.25

('right', 'green', 'forward', 'forward', 'left', 8)
 -- forward : 0.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', 13)
 -- forward : -4.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 30)
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None, 26)
 -- forward : 1.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 27)
 -- forward : -20.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.90

 -- left : 0.00

('right', 'red', None, 'forward', None, 20)
 -- forward : -19.67

 -- None : 2.08

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 7)
 -- forward : -0.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 20)
 -- forward : -19.67

 -- None : 0.54

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', None, 10)
 -- forward : -20.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 34)
 -- forward : 0.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 24)
 -- forward : -5.25

 -- None : 1.05

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 19)
 -- forward : -5.26

 -- None : 1.47

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right', 5)
 -- forward : -5.14

 -- None : 0.44

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -7.76

 -- None : 1.82

 -- right : 0.69

 -- left : -5.09

('left', 'green', None, 'right', 'left', 7)
 -- forward : 0.00

 -- None : -0.14

 -- right : 0.00

 -- left : 1.34

('left', 'green', 'right', None, 'left', 2)
 -- forward : 0.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', None, None, 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'left', 13)
 -- forward : -0.08

 -- None : 0.87

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward', 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 14)
 -- forward : -4.72

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, None, 34)
 -- forward : 1.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 25)
 -- forward : 1.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'left', 18)
 -- forward : -5.09

 -- None : 1.79

 -- right : 0.37

 -- left : 0.00

('left', 'green', 'right', None, None, 4)
 -- forward : -0.14

 -- None : -2.85

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', None, 15)
 -- forward : -5.09

 -- None : 1.33

 -- right : 0.00

 -- left : -4.86

('forward', 'red', 'forward', 'right', 'right', 10)
 -- forward : -19.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 23)
 -- forward : -4.57

 -- None : 2.05

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 24)
 -- forward : -19.63

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 3)
 -- forward : -19.80

 -- None : 1.19

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right', 3)
 -- forward : -19.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', None, 8)
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', None, 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.31

('forward', 'green', None, None, None, 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.06

 -- left : 0.00

('forward', 'green', 'right', 'left', None, 24)
 -- forward : 1.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.82

 -- left : 0.00

('left', 'red', 'right', 'left', 'right', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'left', 29)
 -- forward : 2.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'forward', 2)
 -- forward : 0.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', 8)
 -- forward : -4.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 12)
 -- forward : -5.27

 -- None : 2.22

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 18)
 -- forward : -7.30

 -- None : 2.27

 -- right : 0.00

 -- left : -4.87

('right', 'green', 'forward', 'right', 'right', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, None, 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.53

('forward', 'red', 'right', 'left', 'right', 11)
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left', 7)
 -- forward : -0.09

 -- None : 0.38

 -- right : -0.13

 -- left : 0.00

('forward', 'red', None, 'right', None, 20)
 -- forward : 0.00

 -- None : 2.13

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left', 13)
 -- forward : -5.42

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 6)
 -- forward : -4.66

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'forward', 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : -0.03

 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 16)
 -- forward : -19.74

 -- None : 1.54

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right', 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right', 6)
 -- forward : -19.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, None, 4)
 -- forward : -7.84

 -- None : 1.88

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 8)
 -- forward : 1.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 13)
 -- forward : -19.55

 -- None : 1.71

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 16)
 -- forward : 1.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 1.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 13)
 -- forward : -4.55

 -- None : 1.86

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 17)
 -- forward : -4.73

 -- None : 1.31

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None, 3)
 -- forward : -19.70

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 25)
 -- forward : -4.57

 -- None : 1.60

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, None, 6)
 -- forward : 0.00

 -- None : 1.19

 -- right : 0.34

 -- left : 0.00

('right', 'green', 'left', 'forward', None, 16)
 -- forward : 1.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 19)
 -- forward : 1.10

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 12)
 -- forward : -5.42

 -- None : 0.67

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 20)
 -- forward : 0.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 8)
 -- forward : -19.88

 -- None : 0.94

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None, 3)
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 3)
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : -20.25

 -- None : 1.72

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'left', 25)
 -- forward : 1.83

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', None, 3)
 -- forward : -19.76

 -- None : 0.97

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 13)
 -- forward : -19.88

 -- None : 1.37

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left', 20)
 -- forward : 0.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 14)
 -- forward : -5.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward', 9)
 -- forward : -4.64

 -- None : 1.15

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 10)
 -- forward : -4.57

 -- None : 1.40

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.38

 -- None : -2.73

 -- right : 1.36

 -- left : 0.00

('right', 'red', 'forward', 'right', 'left', 27)
 -- forward : -20.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right', 12)
 -- forward : -4.92

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward', 5)
 -- forward : -5.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -4.91

 -- None : 1.98

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None, 12)
 -- forward : 0.00

 -- None : -2.49

 -- right : 1.22

 -- left : 0.00

('left', 'green', 'right', None, 'left', 13)
 -- forward : 1.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 15)
 -- forward : -20.17

 -- None : 0.71

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 20)
 -- forward : 1.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'right', 2)
 -- forward : -4.54

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 7)
 -- forward : -4.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 11)
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 24)
 -- forward : 0.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 22)
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None, 16)
 -- forward : 1.12

 -- None : 0.00

 -- right : 0.05

 -- left : 2.12

('left', 'red', None, 'right', None, 22)
 -- forward : 0.00

 -- None : 1.79

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 10)
 -- forward : -19.52

 -- None : 2.25

 -- right : -10.32

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 16)
 -- forward : -20.41

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 20)
 -- forward : -20.03

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : -0.23

 -- None : -2.13

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 1.74

 -- None : -2.57

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None, 2)
 -- forward : -6.97

 -- None : 0.63

 -- right : 0.00

 -- left : -8.78

('right', 'red', None, 'left', None, 4)
 -- forward : 0.00

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 27)
 -- forward : -4.61

 -- None : 2.39

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'left', 2)
 -- forward : 0.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'forward', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 7)
 -- forward : -4.52

 -- None : 1.84

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 27)
 -- forward : -4.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, None, 1)
 -- forward : -0.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right', 20)
 -- forward : -19.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right', 16)
 -- forward : 1.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward', 28)
 -- forward : -4.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 23)
 -- forward : -4.64

 -- None : 1.91

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.84

 -- left : 0.00

('right', 'green', None, 'left', 'right', 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', 20)
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 1)
 -- forward : 1.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 18)
 -- forward : -19.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 9)
 -- forward : 2.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 1)
 -- forward : -0.11

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 16)
 -- forward : -20.44

 -- None : 1.37

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 26)
 -- forward : -4.56

 -- None : 1.04

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None, 8)
 -- forward : -20.17

 -- None : 1.96

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.22

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 28)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.21

 -- left : 0.00

('right', 'green', None, 'left', None, 8)
 -- forward : -0.13

 -- None : -2.44

 -- right : 1.82

 -- left : 0.00

('forward', 'green', None, None, 'right', 15)
 -- forward : 1.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 3)
 -- forward : -5.03

 -- None : 1.32

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 3)
 -- forward : 1.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'right', 'left', 6)
 -- forward : -4.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 1)
 -- forward : -20.40

 -- None : 0.43

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 29)
 -- forward : 0.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 9)
 -- forward : 1.46

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 15)
 -- forward : -19.79

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward', 26)
 -- forward : 1.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 9)
 -- forward : -19.68

 -- None : 1.49

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'left', 18)
 -- forward : 2.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 2)
 -- forward : -20.22

 -- None : 1.14

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.67

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 2)
 -- forward : -20.25

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 35)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward', 30)
 -- forward : -4.99

 -- None : 0.92

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 1)
 -- forward : -5.41

 -- None : 1.54

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.17

 -- left : 0.94

('forward', 'red', None, None, None, 29)
 -- forward : -4.90

 -- None : 2.34

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 29)
 -- forward : 2.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'right', 11)
 -- forward : -4.51

 -- None : 1.01

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 15)
 -- forward : -0.06

 -- None : -2.19

 -- right : 0.18

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 15)
 -- forward : -19.79

 -- None : 1.78

 -- right : 0.00

 -- left : 0.00
